codigo,pergunta,resp_numero,resposta,registros,depressao,sem depressao
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",3.0,"Com objeto pérfuro-cortante (faca, navalha, punhal, tesoura)         ",18,10,8
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",4.0,"Com objeto contundente (pau, cassetete, barra de ferro, pedra)",10,6,4
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",5.0,Com arremesso de substância/objeto quente ,1,1,0
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",6.0,Com lançamento de objetos,3,2,1
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",7.0,Com envenenamento,1,0,1
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",8.0,"Por meio de palavras ofensivas, xingamentos ou palavrões",249,201,48
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",9.0,Outro ,12,6,6
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",,Não aplicável,8050,3922,4128
O041,Onde ocorreu esta violência?,1.0,Residência,271,210,61
O041,Onde ocorreu esta violência?,2.0,Trabalho,42,33,9
O041,Onde ocorreu esta violência?,3.0,Escola / Faculdade ou similar,4,1,3
O041,Onde ocorreu esta violência?,4.0,Bar ou similar,7,4,3
O041,Onde ocorreu esta violência?,5.0,Via pública,62,41,21
O041,Onde ocorreu esta violência?,6.0,Outro,34,24,10
O041,Onde ocorreu esta violência?,,Não aplicável,8050,3922,4128
O042,"Nesta ocorrência, a violência foi cometida por",1.0,"Cônjuge, companheiro(a), namorado(a)",82,65,17
O042,"Nesta ocorrência, a violência foi cometida por",2.0,"Ex-cônjuge, ex-companheiro(a), ex-namorado(a)",55,41,14
O042,"Nesta ocorrência, a violência foi cometida por",3.0,Pai/Mãe,8,4,4
O042,"Nesta ocorrência, a violência foi cometida por",4.0,Padrasto/Madrasta,2,1,1
O042,"Nesta ocorrência, a violência foi cometida por",5.0,Filho(a),42,36,6
O042,"Nesta ocorrência, a violência foi cometida por",6.0,Irmão(ã)                                     ,44,36,8
O042,"Nesta ocorrência, a violência foi cometida por",7.0,Outro parente,42,31,11
O042,"Nesta ocorrência, a violência foi cometida por",8.0,Amigos(as)/colegas,52,30,22
O042,"Nesta ocorrência, a violência foi cometida por",9.0,Patrão/chefe,16,13,3
O042,"Nesta ocorrência, a violência foi cometida por",10.0,Outra pessoa conhecida,77,56,21
O042,"Nesta ocorrência, a violência foi cometida por",,Não aplicável,8050,3922,4128
O043,"Nos últimos 12 meses, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.) por causa desta violência?",1.0,Sim,119,99,20
O043,"Nos últimos 12 meses, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.) por causa desta violência?",2.0,Não,301,214,87
O043,"Nos últimos 12 meses, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.) por causa desta violência?",,Não aplicável,8050,3922,4128
O044,O(a) Sr(a) teve alguma lesão corporal ou ferimento provocado por essa violência?,1.0,Sim,96,71,25
O044,O(a) Sr(a) teve alguma lesão corporal ou ferimento provocado por essa violência?,2.0,Não,324,242,82
O044,O(a) Sr(a) teve alguma lesão corporal ou ferimento provocado por essa violência?,,Não aplicável,8050,3922,4128
O048,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente desta violência?,1.0,Sim,31,28,3
O048,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente desta violência?,2.0,Não,69,57,12
O048,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente desta violência?,,Não aplicável,8370,4150,4220
O048,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente desta violência?,,,8370,4150,4220
